;	V3 text file written for MicroBrightField products.
        (   18.65    90.78    -0.98     1.12)  ; 4
        (   19.49    90.78    -1.06     1.12)  ; 5
        (
          (   21.16    93.29    -0.83     0.84)  ; 1, R-2-2-1-1
          (
            (   22.71    93.34     5.83     0.56)  ; 1, R-2-2-1-1-1
            (   22.15    95.30     5.91     0.56)  ; 2
            (   21.87    95.58     5.98     0.56)  ; 3
            (   21.04    95.58     6.21     0.56)  ; 4
            (   20.48    95.58     6.74     0.56)  ; 5
            (   19.36    95.58     7.04     0.56)  ; 6
            (   19.64    97.25     7.95     0.56)  ; 7
            (   20.20    97.81     8.26     0.56)  ; 8
            (   21.04    98.09     8.48     0.56)  ; 9
            (   21.60    97.81     8.64     0.56)  ; 10
            (   20.48    96.41     8.79     0.56)  ; 11
            (   17.97    96.13    11.36     0.56)  ; 12
            (   19.36    97.53    12.50     0.56)  ; 13
            (   20.20    97.25    12.50     0.56)  ; 14
            (   21.32    97.81    12.50     0.56)  ; 15
            (   19.36    98.93    13.03     0.56)  ; 16
            (   19.36    98.93    13.64     0.28)  ; 17
             Normal
          |
            (   23.39    98.87    -0.83     0.84)  ; 1, R-2-2-1-1-2
            (   27.30   104.46    -0.83     0.84)  ; 2
            (   30.09   111.72    -0.98     0.84)  ; 3
            (   34.83   115.62    -2.50     0.84)  ; 4
            (   39.02   118.70    -0.08     0.84)  ; 5
            (   40.13   119.81     0.30     0.84)  ; 6
            (   40.97   121.77     1.44     0.84)  ; 7
            (   40.97   122.88     1.51     0.84)  ; 8
            (   40.97   124.00     1.59     0.84)  ; 9
            (   43.48   125.68     1.67     0.84)  ; 10
            (   44.60   128.47     1.67     0.84)  ; 11
            (   46.27   131.26     1.74     0.84)  ; 12
            (   48.22   132.93     1.74     0.84)  ; 13
            (   50.74   140.19     1.74     0.56)  ; 14
            (   53.53   144.94     2.27     0.56)  ; 15
            (   56.04   150.80     3.11     0.56)  ; 16
            (   61.90   159.74     3.18     0.56)  ; 17
            (   68.31   169.23     3.18     0.56)  ; 18
            (   69.15   172.58     3.18     0.56)  ; 19
            (   71.38   177.32     3.26     0.56)  ; 20
            (   71.66   178.44     3.33     0.56)  ; 21
            (   73.34   179.56     3.71     0.56)  ; 22
            (   74.17   182.07     4.62     0.56)  ; 23
            (   74.73   184.02     2.42     0.56)  ; 24
            (   75.01   187.65     1.51     0.56)  ; 25
            (   75.57   189.61     1.21     0.56)  ; 26
            (   76.96   191.56     1.06     0.56)  ; 27
            (   77.80   192.12     0.91     0.56)  ; 28
            (   78.92   193.24     0.76     0.56)  ; 29
            (   80.03   194.35     0.68     0.56)  ; 30
            (   81.43   196.31     0.53     0.56)  ; 31
            (   83.10   200.78     0.08     0.56)  ; 32
            (   83.38   203.29     0.08     0.56)  ; 33
            (   84.50   206.64     0.00     0.56)  ; 34
            (   85.61   207.75    -0.08     0.56)  ; 35
            (   87.84   209.15    -0.08     0.56)  ; 36
            (   88.96   212.78    -0.08     0.56)  ; 37
            (   91.37   211.90    -0.15     0.28)  ; 38
            (   92.21   211.62    -0.15     0.28)  ; 39
            (   92.76   212.46    -0.15     0.28)  ; 40
            (   93.32   212.46    -0.15     0.28)  ; 41
            (   93.88   212.18     0.15     0.28)  ; 42
            (   95.28   211.90     0.83     0.28)  ; 43
            (   95.83   211.90    -0.76     0.28)  ; 44
            (   95.83   211.90     1.89     0.28)  ; 45
            (   96.39   211.90     2.80     0.28)  ; 46
            (   97.23   211.62     4.39     0.28)  ; 47
            (   97.79   212.46     4.77     0.28)  ; 48
            (   98.34   213.58     4.85     0.28)  ; 49
             Normal
          )  ;  End of split
        |
          (   22.56    91.34    -1.21     0.84)  ; 1, R-2-2-1-2
          (   24.51    92.45     0.23     0.84)  ; 2
          (   26.46    94.69     1.67     0.84)  ; 3
          (   28.69    95.80     1.89     0.84)  ; 4
          (   30.37    95.80     2.05     0.84)  ; 5
          (   32.04    95.80     2.12     0.84)  ; 6
          (   36.23    99.71     2.50     0.84)  ; 7
          (   40.13   102.22     2.58     0.56)  ; 8
          (   44.60   101.39     2.58     0.56)  ; 9
          (   51.85   104.18     2.65     0.56)  ; 10
          (   60.50   108.37     3.79     0.56)  ; 11
          (   65.24   110.60     4.17     0.56)  ; 12
          (   68.87   114.79     4.24     0.56)  ; 13
          (   71.66   115.35     4.24     0.56)  ; 14
          (   72.78   116.18     4.24     0.56)  ; 15
          (   75.29   117.58     4.55     0.56)  ; 16
          (   76.40   118.42     4.85     0.56)  ; 17
          (   78.08   118.98     5.08     0.56)  ; 18
          (   79.19   119.25     6.29     0.56)  ; 19
          (   85.33   122.88     6.67     0.56)  ; 20
          (   89.80   126.79     6.82     0.56)  ; 21
          (   94.54   127.91     6.89     0.56)  ; 22
          (   96.49   127.91     7.50     0.56)  ; 23
          (   99.28   127.91     7.80     0.56)  ; 24
          (  101.24   127.91     7.95     0.56)  ; 25
          (  104.86   127.63     8.03     0.56)  ; 26
          (  105.98   127.35     8.03     0.56)  ; 27
          (  109.61   127.35     8.11     0.56)  ; 28
          (  111.28   127.63     8.11     0.56)  ; 29
          (  113.51   129.03     8.18     0.56)  ; 30
          (  115.75   130.42     8.26     0.56)  ; 31
          (  116.86   130.98     8.26     0.56)  ; 32
          (  116.86   132.65     8.26     0.56)  ; 33
          (  117.98   133.49     8.26     0.56)  ; 34
          (  119.93   134.61     8.48     0.56)  ; 35
          (  122.44   134.05     8.71     0.56)  ; 36
          (  124.67   135.73     8.86     0.56)  ; 37
           Normal
        )  ;  End of split
      |
        (   10.74    88.13    -1.21     2.23)  ; 1, R-2-2-2
        (   10.74    90.36    -1.14     2.23)  ; 2
        (   11.57    91.48    -1.14     2.23)  ; 3
        (   11.57    93.16    -1.14     2.23)  ; 4
        (   11.02    95.11    -0.98     2.23)  ; 5
        (   11.02    97.62    -0.83     2.23)  ; 6
        (   11.02    99.86    -0.83     2.23)  ; 7
        (   11.02   100.97    -0.76     2.23)  ; 8
        (   10.74   104.04    -0.76     2.23)  ; 9
        (   10.18   106.28    -0.68     2.23)  ; 10
        (   10.18   107.67    -0.68     2.23)  ; 11
        (   10.18   109.91    -0.61     2.23)  ; 12
        (   11.02   111.30    -0.61     2.23)  ; 13
        (   11.02   114.37     0.08     2.23)  ; 14
        (   10.46   117.16     0.15     2.23)  ; 15
        (
          (   12.51   118.70    -1.14     1.12)  ; 1, R-2-2-2-1
          (   13.07   119.81     0.23     1.12)  ; 2
          (   13.35   119.81     0.98     1.12)  ; 3
          (   13.91   119.81     2.42     1.12)  ; 4
          (   13.91   120.65     4.62     1.12)  ; 5
          (   13.07   120.93     4.92     1.12)  ; 6
          (   11.95   121.49     5.30     1.12)  ; 7
          (    9.72   121.49     5.45     1.12)  ; 8
          (   10.00   120.09     5.76     1.12)  ; 9
          (   11.12   120.09     6.44     1.12)  ; 10
          (   12.51   120.09     6.74     1.12)  ; 11
          (   12.23   120.93     7.12     1.12)  ; 12
          (   13.91   119.81     8.11     1.12)  ; 13
          (   14.74   119.81    11.06     1.12)  ; 14
          (   15.30   119.81    11.14     1.12)  ; 15
          (   16.70   119.53    13.48     1.12)  ; 16
          (   15.58   118.42    13.56     1.12)  ; 17
          (   15.02   117.58    14.62     1.12)  ; 18
          (   15.58   116.18    15.45     1.12)  ; 19
          (   16.14   115.62    16.36     1.12)  ; 20
          (   16.14   115.07    16.74     1.12)  ; 21
          (   15.86   114.23    16.97     1.12)  ; 22
          (   15.86   113.67    17.42     0.84)  ; 23
          (   15.86   112.83    18.03     0.84)  ; 24
          (   16.70   112.55    18.18     0.84)  ; 25
          (   17.25   111.44    19.85     0.84)  ; 26
          (   17.81   110.04    22.35     0.84)  ; 27
          (   18.65   109.20    22.42     0.84)  ; 28
          (   18.93   108.65    22.42     0.84)  ; 29
          (   18.93   108.09    22.50     0.84)  ; 30
          (   18.93   106.97    24.69     0.84)  ; 31
          (   18.65   105.02    24.77     0.84)  ; 32
          (   18.09   103.90    24.85     0.84)  ; 33
          (   15.86   101.67    25.83     0.84)  ; 34
          (   15.02    99.15    27.72     0.84)  ; 35
          (   15.02    98.59    27.80     0.84)  ; 36
          (   14.46    95.80    28.56     0.84)  ; 37
          (   14.46    94.97    28.71     0.84)  ; 38
          (   14.74    93.29    29.32     0.84)  ; 39
          (   16.14    91.34    29.54     0.84)  ; 40
          (   16.98    90.22    29.85     0.84)  ; 41
          (   17.81    88.82    30.75     0.84)  ; 42
          (   18.09    87.71    30.75     0.84)  ; 43
          (   18.09    87.15    31.13     0.84)  ; 44
          (   18.37    86.59    31.82     0.84)  ; 45
          (   18.93    85.47    32.19     0.84)  ; 46
          (   20.32    86.03    33.33     0.56)  ; 47
           Normal
        |
          (    9.62   120.51     0.38     1.95)  ; 1, R-2-2-2-2
          (   10.18   121.91     0.38     1.95)  ; 2
          (   10.74   122.47     0.38     1.95)  ; 3
          (   11.85   123.31     0.38     1.95)  ; 4
          (   12.97   125.54     0.38     1.95)  ; 5
          (   11.85   126.94     0.45     1.95)  ; 6
          (   11.02   128.61     0.45     1.95)  ; 7
          (   11.02   133.08     0.45     1.95)  ; 8
          (   11.57   134.19     0.45     1.95)  ; 9
          (   11.57   136.15     0.45     1.95)  ; 10
          (   11.57   139.50     0.53     1.95)  ; 11
          (   12.13   143.13     0.53     1.95)  ; 12
          (   11.57   147.60     0.53     1.95)  ; 13
          (   11.30   148.71     0.53     1.95)  ; 14
          (   12.41   151.22     0.53     1.95)  ; 15
          (   12.69   153.46     0.53     1.95)  ; 16
          (   13.25   158.48     0.53     1.95)  ; 17
          (   13.25   160.72     0.53     1.95)  ; 18
          (   13.25   162.39     0.53     1.95)  ; 19
          (   13.25   166.02     0.53     1.95)  ; 20
          (   12.88   168.65     0.53     1.95)  ; 21
          (   11.76   170.05     0.53     1.95)  ; 22
          (   11.20   171.17     0.53     1.95)  ; 23
          (   11.48   172.56     0.53     1.95)  ; 24
          (   12.04   173.96     0.53     1.95)  ; 25
          (   12.88   175.08     0.53     1.95)  ; 26
          (   14.00   176.47     0.61     1.95)  ; 27
          (   14.00   178.15     0.61     1.95)  ; 28
          (   13.16   181.78     0.61     2.23)  ; 29
          (   12.88   183.73     0.61     2.23)  ; 30
          (   12.88   185.41     0.61     2.23)  ; 31
          (   13.44   186.80     0.61     2.23)  ; 32
          (   13.72   187.92     0.61     2.23)  ; 33
          (   14.00   188.76     0.61     2.23)  ; 34
          (   14.00   189.59     0.61     2.23)  ; 35
          (   14.00   190.71     0.61     2.23)  ; 36
          (   14.00   192.94     0.61     2.23)  ; 37
          (   14.00   194.34     0.61     2.23)  ; 38
          (
            (   14.12   196.30     1.59     1.12)  ; 1, R-2-2-2-2-1
            (   14.12   197.97     1.59     1.12)  ; 2
            (   13.56   199.37     1.67     1.12)  ; 3
            (   14.12   200.20     1.59     1.12)  ; 4
            (   15.51   201.04     1.14     1.12)  ; 5
            (   15.79   202.72     1.06     1.12)  ; 6
            (   15.23   205.51     0.38     1.12)  ; 7
            (   15.79   207.18     0.23     1.12)  ; 8
            (
              (   16.45   209.49    -2.88     0.84)  ; 1, R-2-2-2-2-1-1
              (   16.17   211.45    -3.11     1.12)  ; 2
              (   16.17   213.12    -3.18     1.12)  ; 3
              (   15.61   213.96    -3.94     1.12)  ; 4
              (   15.05   215.36    -4.17     0.84)  ; 5
              (   14.21   216.47    -4.47     0.84)  ; 6
              (   14.21   217.31    -5.45     0.84)  ; 7
              (   15.05   218.15    -5.98     0.84)  ; 8
              (   15.33   219.26    -6.82     0.84)  ; 9
              (   15.33   220.66    -6.89     0.84)  ; 10
              (   15.33   222.34    -7.04     0.84)  ; 11
              (
                (   12.54   224.85    -8.18     0.56)  ; 1, R-2-2-2-2-1-1-1
                (   11.15   226.52    -8.33     0.56)  ; 2
                (   10.31   227.64    -8.48     0.56)  ; 3
                (    9.19   228.48    -8.56     0.56)  ; 4
                (    6.96   228.48    -8.56     0.56)  ; 5
                (    4.17   228.48    -8.64     0.56)  ; 6
                (    2.22   229.31    -8.64     0.56)  ; 7
                (   -0.57   230.15    -8.64     0.56)  ; 8
                (   -2.80   230.15    -8.64     0.56)  ; 9
                (   -5.87   231.27    -8.64     0.56)  ; 10
                (   -6.71   230.99    -8.71     0.56)  ; 11
                (   -7.83   230.99    -8.71     0.56)  ; 12
                (   -9.22   231.83    -8.71     0.56)  ; 13
                (  -10.34   231.83    -8.79     0.56)  ; 14
                (  -11.73   232.11    -8.79     0.56)  ; 15
                (  -13.97   234.34    -8.79     0.56)  ; 16
                (  -15.64   235.18    -8.94     0.56)  ; 17
                (  -17.59   235.18    -9.32     0.56)  ; 18
                (  -18.99   235.18    -9.32     0.56)  ; 19
                (  -21.78   235.74    -9.32     0.56)  ; 20
                (  -22.61   236.57    -9.32     0.56)  ; 21
                (  -24.57   237.97    -9.39     0.56)  ; 22
                (  -28.47   238.81    -9.39     0.56)  ; 23
                (  -30.15   240.76    -9.92     0.56)  ; 24
                (  -32.38   241.88   -12.04     0.56)  ; 25
                (  -36.01   242.72   -12.04     0.56)  ; 26
                (  -37.68   243.55   -12.04     0.56)  ; 27
                (  -38.52   244.39   -12.04     0.56)  ; 28
                (  -41.31   244.95   -12.04     0.56)  ; 29
                (  -45.21   244.95   -12.04     0.56)  ; 30
                (  -46.33   245.51   -12.04     0.56)  ; 31
                (  -47.73   246.07   -12.04     0.56)  ; 32
                (  -49.12   246.90   -12.04     0.56)  ; 33
                (  -50.52   247.74   -12.50     0.56)  ; 34
                (  -51.07   249.14   -13.10     0.28)  ; 35
                (  -51.91   249.42   -13.71     0.28)  ; 36
                (  -52.75   250.25   -14.09     0.28)  ; 37
                (  -54.14   250.53   -14.62     0.28)  ; 38
                (  -56.65   250.81   -14.70     0.28)  ; 39
                 Normal
              |
                (   17.01   224.57    -7.35     0.56)  ; 1, R-2-2-2-2-1-1-2
                (   18.68   226.24    -8.03     0.56)  ; 2
                (   17.28   228.20    -8.26     0.56)  ; 3
                (   16.45   229.31    -9.47     0.56)  ; 4
                (   16.45   230.71   -10.07     0.56)  ; 5
                (   16.45   230.71   -11.51     0.56)  ; 6
                (   17.28   231.55   -11.67     0.56)  ; 7
                (   17.28   232.39   -11.97     0.56)  ; 8
                (   16.45   232.66   -12.20     0.56)  ; 9
                (   16.73   233.22   -13.71     0.56)  ; 10
                (   15.33   235.74   -15.00     0.56)  ; 11
                (   15.05   236.57   -15.83     0.56)  ; 12
                (   17.56   239.64   -16.21     0.56)  ; 13
                (   17.28   245.51   -16.29     0.56)  ; 14
                (   16.45   247.74   -17.88     0.56)  ; 15
                (   16.45   250.53   -18.18     0.56)  ; 16
                (   16.45   251.65   -19.39     0.56)  ; 17
                (   16.45   252.77   -19.92     0.56)  ; 18
                (   16.45   254.16   -20.98     0.56)  ; 19
                (   15.89   255.00   -21.36     0.56)  ; 20
                (   14.77   256.40   -21.66     0.56)  ; 21
                (   15.61   258.91   -22.27     0.56)  ; 22
                (   15.61   263.10   -22.57     0.56)  ; 23
                (   13.66   265.33   -22.65     0.56)  ; 24
                (   13.10   270.35   -23.79     0.56)  ; 25
                (   13.10   272.03   -25.00     0.56)  ; 26
                (   13.10   273.15   -26.21     0.56)  ; 27
                (   13.10   274.26   -26.29     0.56)  ; 28
                (   13.10   275.10   -26.29     0.56)  ; 29
                (   14.49   277.89   -26.36     0.56)  ; 30
                (   16.45   279.57   -26.89     0.56)  ; 31
                (   15.89   281.80   -27.57     0.56)  ; 32
                (   17.56   285.15   -28.41     0.56)  ; 33
                (   18.40   285.71   -29.16     0.56)  ; 34
                (   19.52   288.78   -29.39     0.56)  ; 35
                (   20.07   289.90   -29.39     0.56)  ; 36
                (   21.75   290.46   -29.85     0.56)  ; 37
                (   23.14   291.29   -30.22     0.56)  ; 38
                (   23.14   293.81   -30.53     0.56)  ; 39
                (   23.98   294.64   -32.65     0.56)  ; 40
                (   25.38   297.16   -33.03     0.56)  ; 41
                (   27.05   298.55   -33.10     0.56)  ; 42
                (   29.56   300.78   -33.10     0.56)  ; 43
                (   29.56   303.86   -33.10     0.56)  ; 44
                (   29.84   305.25   -33.10     0.56)  ; 45
                (   30.12   307.21   -33.10     0.56)  ; 46
                (   30.40   308.88   -33.94     0.56)  ; 47
                (   30.96   310.00   -34.47     0.56)  ; 48
                (   31.79   311.95   -35.60     0.56)  ; 49
                (   32.63   313.91   -36.36     0.56)  ; 50
                (   33.47   315.86   -36.44     0.56)  ; 51
                (   34.02   316.98   -36.51     0.56)  ; 52
